flow_tuple,app_name,packet_count,bytes,current_packet_size,time_since_last_packet
121.36.68.44:443->172.20.92.191:61633,CSDNapp,1,596,596,0.00662
121.36.68.44:443->172.20.92.191:61633,CSDNapp,2,656,60,0.153378
121.36.68.44:443->172.20.92.191:61633,CSDNapp,3,716,60,0.002609
121.36.68.44:443->172.20.92.191:61633,CSDNapp,4,2164,1448,0.003596
121.36.68.44:443->172.20.92.191:61633,CSDNapp,5,3612,1448,0.004654
121.36.68.44:443->172.20.92.191:61633,CSDNapp,6,4792,1180,0.015764
121.36.68.44:443->172.20.92.191:61633,CSDNapp,7,4846,54,0.003553
121.36.68.44:443->172.20.92.191:61633,CSDNapp,8,4993,147,0.002515
121.36.68.44:443->172.20.92.191:61633,CSDNapp,9,5146,153,0.00321
121.36.68.44:443->172.20.92.191:61633,CSDNapp,10,5652,506,0.00342
121.36.68.44:443->172.20.92.191:61633,CSDNapp,11,5980,328,0.109366
121.36.68.44:443->172.20.92.191:61633,CSDNapp,12,6586,606,0.003062
121.36.68.44:443->172.20.92.191:61633,CSDNapp,13,6678,92,0.013458
111.32.143.100:443->172.20.92.191:61636,CSDNapp,14,7418,740,0.007224
111.32.143.100:443->172.20.92.191:61636,CSDNapp,15,7478,60,0.09268
111.32.143.100:443->172.20.92.191:61636,CSDNapp,16,7538,60,0.003101
111.32.143.100:443->172.20.92.191:61636,CSDNapp,17,7842,304,0.003019
111.32.143.100:443->172.20.92.191:61636,CSDNapp,18,7976,134,0.002009
111.32.143.100:443->172.20.92.191:61636,CSDNapp,19,8122,146,0.003093
111.32.143.100:443->172.20.92.191:61636,CSDNapp,20,8707,585,0.003158
111.32.143.100:443->172.20.92.191:61636,CSDNapp,21,8823,116,0.030881
111.32.143.100:443->172.20.92.191:61636,CSDNapp,22,8908,85,0.002571
111.32.143.100:443->172.20.92.191:61636,CSDNapp,23,10356,1448,0.003616
111.32.143.100:443->172.20.92.191:61636,CSDNapp,24,11804,1448,0.003345
111.32.143.100:443->172.20.92.191:61636,CSDNapp,25,11870,66,0.002897
111.32.143.100:443->172.20.92.191:61636,CSDNapp,26,11955,85,0.003063
111.32.143.100:443->172.20.92.191:61636,CSDNapp,27,13403,1448,0.003545
111.32.143.100:443->172.20.92.191:61636,CSDNapp,28,14851,1448,0.003115
111.32.143.100:443->172.20.92.191:61636,CSDNapp,29,14917,66,0.002514
111.32.143.100:443->172.20.92.191:61636,CSDNapp,30,14983,66,0.002223
111.32.143.100:443->172.20.92.191:61636,CSDNapp,31,16431,1448,0.004027
111.32.143.100:443->172.20.92.191:61636,CSDNapp,32,17879,1448,0.003634
111.32.143.100:443->172.20.92.191:61636,CSDNapp,33,17945,66,0.002044
111.32.143.100:443->172.20.92.191:61636,CSDNapp,34,19393,1448,0.003768
111.32.143.100:443->172.20.92.191:61636,CSDNapp,35,20841,1448,0.003078
111.32.143.100:443->172.20.92.191:61636,CSDNapp,36,20907,66,0.0031
111.32.143.100:443->172.20.92.191:61636,CSDNapp,37,22355,1448,0.003613
111.32.143.100:443->172.20.92.191:61636,CSDNapp,38,23803,1448,0.003055
111.32.143.100:443->172.20.92.191:61636,CSDNapp,39,23869,66,0.003167
111.32.143.100:443->172.20.92.191:61636,CSDNapp,40,24995,1126,0.003026
111.32.143.100:443->172.20.92.191:61636,CSDNapp,41,26443,1448,0.00358
111.32.143.100:443->172.20.92.191:61636,CSDNapp,42,26509,66,0.002562
111.32.143.100:443->172.20.92.191:61636,CSDNapp,43,26575,66,0.003131
111.32.143.100:443->172.20.92.191:61636,CSDNapp,44,28023,1448,0.003103
111.32.143.100:443->172.20.92.191:61636,CSDNapp,45,28089,66,0.00306
111.32.143.100:443->172.20.92.191:61636,CSDNapp,46,29537,1448,0.003022
111.32.143.100:443->172.20.92.191:61636,CSDNapp,47,30985,1448,0.003098
111.32.143.100:443->172.20.92.191:61636,CSDNapp,48,31108,123,0.00514
111.32.143.100:443->172.20.92.191:61636,CSDNapp,49,31174,66,0.004069
111.32.143.100:443->172.20.92.191:61636,CSDNapp,50,31240,66,0.003102
121.36.68.44:443->172.20.92.191:61633,CSDNapp,51,31300,60,0.261023
111.32.143.100:443->172.20.92.191:61636,CSDNapp,52,32748,1448,0.039791
120.46.68.203:443->172.20.92.191:61660,CSDNapp,53,33338,590,0.0072
124.70.62.170:443->172.20.92.191:61659,CSDNapp,54,33964,626,0.006883
111.32.143.100:443->172.20.92.191:61636,CSDNapp,55,34018,54,0.472382
120.46.68.203:443->172.20.92.191:61660,CSDNapp,56,34078,60,0.251983
120.46.68.203:443->172.20.92.191:61660,CSDNapp,57,34138,60,0.005629
124.70.62.170:443->172.20.92.191:61659,CSDNapp,58,34198,60,0.158973
124.70.62.170:443->172.20.92.191:61659,CSDNapp,59,34258,60,0.002058
124.70.62.170:443->172.20.92.191:61659,CSDNapp,60,35706,1448,0.009008
124.70.62.170:443->172.20.92.191:61659,CSDNapp,61,37154,1448,0.003607
124.70.62.170:443->172.20.92.191:61659,CSDNapp,62,38334,1180,0.01141
120.46.68.203:443->172.20.92.191:61660,CSDNapp,63,39782,1448,0.03357
124.70.62.170:443->172.20.92.191:61659,CSDNapp,64,39836,54,0.007331
120.46.68.203:443->172.20.92.191:61660,CSDNapp,65,41284,1448,0.006716
120.46.68.203:443->172.20.92.191:61660,CSDNapp,66,42464,1180,0.011908
120.46.68.203:443->172.20.92.191:61660,CSDNapp,67,42518,54,0.003087
124.70.62.170:443->172.20.92.191:61659,CSDNapp,68,42665,147,0.021742
