Timestamp,Source IP,Destination IP,Source Port,Destination Port,Protocol,SNI,Category
2024-10-09 17:35:54,119.29.29.29,172.20.160.113,53,54107,UDP,,Unclassified
2024-10-09 17:35:54,223.5.5.5,172.20.160.113,53,54108,UDP,,Unclassified
2024-10-09 17:35:54,111.31.33.21,172.20.160.113,443,61768,TCP,,Unclassified
2024-10-09 17:35:54,111.31.33.21,172.20.160.113,443,61768,TCP,,Unclassified
2024-10-09 17:35:54,111.31.33.21,172.20.160.113,443,61768,TCP,,Unclassified
2024-10-09 17:35:54,111.31.33.21,172.20.160.113,443,61768,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.31.33.21,61768,443,TCP,,Unclassified
2024-10-09 17:35:54,111.31.33.21,172.20.160.113,443,61768,TCP,,Unclassified
2024-10-09 17:35:54,111.31.33.21,172.20.160.113,443,61768,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.31.33.21,61768,443,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.31.33.21,61768,443,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.31.33.21,61768,443,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.31.33.21,61768,443,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61770,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61770,853,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61770,853,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61763,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61763,853,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61763,853,TCP,,Unclassified
2024-10-09 17:35:54,111.19.247.143,172.20.160.113,443,61777,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.19.247.143,61777,443,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.19.247.143,61777,443,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.19.247.143,61777,443,TCP,manga.bilibili.com,Other SNI Traffic
2024-10-09 17:35:54,111.31.33.21,172.20.160.113,443,61768,TCP,,Unclassified
2024-10-09 17:35:54,111.31.33.21,172.20.160.113,443,61768,TCP,,Unclassified
2024-10-09 17:35:54,111.31.33.21,172.20.160.113,443,61768,TCP,,Unclassified
2024-10-09 17:35:54,111.31.33.21,172.20.160.113,443,61768,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61782,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61782,853,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61782,853,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61787,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61787,853,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61787,853,TCP,,Unclassified
2024-10-09 17:35:54,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:54,111.31.33.21,172.20.160.113,443,61768,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.31.33.21,61768,443,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.31.33.21,61768,443,TCP,,Unclassified
2024-10-09 17:35:54,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:54,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61763,853,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:54,111.19.247.143,172.20.160.113,443,61777,TCP,,Unclassified
2024-10-09 17:35:54,111.19.247.143,172.20.160.113,443,61777,TCP,,Unclassified
2024-10-09 17:35:54,111.19.247.143,172.20.160.113,443,61777,TCP,,Unclassified
2024-10-09 17:35:54,111.19.247.143,172.20.160.113,443,61777,TCP,,Unclassified
2024-10-09 17:35:54,111.19.247.143,172.20.160.113,443,61777,TCP,,Unclassified
2024-10-09 17:35:54,111.19.247.143,172.20.160.113,443,61777,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.19.247.143,61777,443,TCP,,Unclassified
2024-10-09 17:35:54,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.19.247.143,61777,443,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.19.247.143,61777,443,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.19.247.143,61777,443,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.19.247.143,61777,443,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61770,TCP,,Unclassified
2024-10-09 17:35:54,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:54,111.31.33.21,172.20.160.113,443,61768,TCP,,Unclassified
2024-10-09 17:35:54,111.31.33.21,172.20.160.113,443,61768,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61763,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61770,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61770,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61770,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61770,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61770,853,TCP,,Unclassified
2024-10-09 17:35:54,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61770,853,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61770,853,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61763,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61763,TCP,,Unclassified
2024-10-09 17:35:54,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61763,853,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61763,TCP,,Unclassified
2024-10-09 17:35:54,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61763,TCP,,Unclassified
2024-10-09 17:35:54,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:54,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61782,853,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61787,853,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:54,111.19.247.143,172.20.160.113,443,61777,TCP,,Unclassified
2024-10-09 17:35:54,111.19.247.143,172.20.160.113,443,61777,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61782,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61787,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.31.33.21,61768,443,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61782,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61782,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61782,853,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61782,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61782,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61763,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61787,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61787,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61787,853,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61787,853,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61787,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61787,TCP,,Unclassified
2024-10-09 17:35:54,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:54,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:54,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:54,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:54,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61770,853,TCP,,Unclassified
2024-10-09 17:35:54,111.19.247.143,172.20.160.113,443,61777,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.19.247.143,61777,443,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61770,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61787,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61782,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61770,TCP,,Unclassified
2024-10-09 17:35:54,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,8.8.4.4,61770,853,TCP,,Unclassified
2024-10-09 17:35:54,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:54,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:54,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:54,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:54,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:54,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:54,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:54,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:54,111.19.247.143,172.20.160.113,443,61777,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.19.247.143,61777,443,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.19.247.142,61794,443,TCP,,Unclassified
2024-10-09 17:35:54,8.8.4.4,172.20.160.113,853,61770,TCP,,Unclassified
2024-10-09 17:35:54,51.104.15.252,172.20.160.113,443,61610,TCP,,Unclassified
2024-10-09 17:35:54,51.104.15.252,172.20.160.113,443,61610,TCP,,Unclassified
2024-10-09 17:35:54,111.19.247.143,172.20.160.113,443,61777,TCP,,Unclassified
2024-10-09 17:35:54,1.0.0.1,172.20.160.113,853,61786,TCP,,Unclassified
2024-10-09 17:35:54,111.19.247.142,172.20.160.113,443,61794,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.19.247.142,61794,443,TCP,,Unclassified
2024-10-09 17:35:54,172.20.160.113,111.19.247.142,61794,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,51.104.15.252,61610,443,TCP,,Unclassified
2024-10-09 17:35:55,111.19.247.142,172.20.160.113,443,61794,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.19.247.142,61794,443,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.70,60318,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.70,60318,443,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.70,172.20.160.113,443,60318,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.70,172.20.160.113,443,60318,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.70,172.20.160.113,443,60318,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.70,172.20.160.113,443,60318,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.70,60318,443,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.8.8,61798,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.18,61799,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,223.5.5.5,62755,53,UDP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61800,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61801,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.8.8,61802,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,61803,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61804,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,223.5.5.5,62756,53,UDP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.8.8,61805,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61807,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,119.29.29.29,62757,53,UDP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,61806,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,61809,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,61808,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,119.29.29.29,62758,53,UDP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.8.8,61810,443,TCP,,Unclassified
2024-10-09 17:35:55,223.5.5.5,172.20.160.113,53,62755,UDP,,Unclassified
2024-10-09 17:35:55,223.5.5.5,172.20.160.113,53,62756,UDP,,Unclassified
2024-10-09 17:35:55,119.29.29.29,172.20.160.113,53,62757,UDP,,Unclassified
2024-10-09 17:35:55,119.29.29.29,172.20.160.113,53,62758,UDP,,Unclassified
2024-10-09 17:35:55,111.31.33.18,172.20.160.113,443,61799,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.18,61799,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.18,61799,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.18,61799,443,TCP,cm.bilibili.com,哔哩哔哩 Traffic
2024-10-09 17:35:55,111.31.33.18,172.20.160.113,443,61799,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.18,172.20.160.113,443,61799,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.18,172.20.160.113,443,61799,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.18,61799,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.18,61799,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.18,61799,443,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61804,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61804,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61804,853,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.18,172.20.160.113,443,61799,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.18,172.20.160.113,443,61799,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.18,172.20.160.113,443,61799,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.18,172.20.160.113,443,61799,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.18,61799,443,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61807,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61807,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61807,853,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.18,172.20.160.113,443,61799,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.19.247.150,61812,443,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61807,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61804,853,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61804,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.18,61799,443,TCP,,Unclassified
2024-10-09 17:35:55,111.19.247.150,172.20.160.113,443,61812,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.19.247.150,61812,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.19.247.150,61812,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.19.247.150,61812,443,TCP,cm.bilibili.com,哔哩哔哩 Traffic
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61807,TCP,,Unclassified
2024-10-09 17:35:55,51.104.15.252,172.20.160.113,443,61610,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,51.104.15.252,61610,443,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61804,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61804,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61804,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61804,853,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61804,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61804,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61804,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61807,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61807,853,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61807,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61807,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61807,853,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61807,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61807,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61804,TCP,,Unclassified
2024-10-09 17:35:55,111.19.247.150,172.20.160.113,443,61812,TCP,,Unclassified
2024-10-09 17:35:55,111.19.247.150,172.20.160.113,443,61812,TCP,,Unclassified
2024-10-09 17:35:55,111.19.247.150,172.20.160.113,443,61812,TCP,,Unclassified
2024-10-09 17:35:55,111.19.247.150,172.20.160.113,443,61812,TCP,,Unclassified
2024-10-09 17:35:55,111.19.247.150,172.20.160.113,443,61812,TCP,,Unclassified
2024-10-09 17:35:55,111.19.247.150,172.20.160.113,443,61812,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.19.247.150,61812,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.19.247.150,61812,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.19.247.150,61812,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.19.247.150,61812,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.19.247.150,61812,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.19.247.150,61812,443,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,111.19.247.150,172.20.160.113,443,61812,TCP,,Unclassified
2024-10-09 17:35:55,111.19.247.150,172.20.160.113,443,61812,TCP,,Unclassified
2024-10-09 17:35:55,111.19.247.150,172.20.160.113,443,61812,TCP,,Unclassified
2024-10-09 17:35:55,111.19.247.150,172.20.160.113,443,61812,TCP,,Unclassified
2024-10-09 17:35:55,111.19.247.150,172.20.160.113,443,61812,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61734,443,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.19.247.150,61812,443,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61734,443,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61734,443,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61734,443,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61734,443,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,111.19.247.150,172.20.160.113,443,61812,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.19.247.150,61812,443,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61734,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.42.186.240,61628,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61734,443,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61734,TCP,,Unclassified
2024-10-09 17:35:55,111.19.247.150,172.20.160.113,443,61812,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.42.186.240,61628,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.42.186.240,61628,443,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
